epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.746014,1.1658,3.9952,0.84268,0.00429,0.78261,0.00532,0.00261,0.64967,3.89175,0.78237,6e-05,6e-05,6e-05
2,1.36644,0.75038,3.99037,0.82785,0.00429,0.78261,0.00611,0.0032,0.89226,3.89223,0.78753,0.000138614,0.000138614,0.000138614
3,1.98959,0.92976,3.31725,0.82497,0.00524,0.95652,0.01304,0.0075,0.7525,3.85418,0.77351,0.000215644,0.000215644,0.000215644
4,2.60077,0.96892,2.25117,0.83161,0.00524,0.95652,0.01439,0.00731,1.00799,3.84433,0.8004,0.00029109,0.00029109,0.00029109
5,3.18067,1.10834,1.66541,0.85706,0.00548,1,0.01462,0.00753,1.05106,3.81592,0.81496,0.000364952,0.000364952,0.000364952
6,3.76576,0.90764,1.57144,0.82905,0.00548,1,0.01414,0.0084,0.8238,3.70472,0.79227,0.00043723,0.00043723,0.00043723
7,4.35187,0.81536,1.56502,0.79239,0.00476,0.86957,0.01032,0.00615,0.67747,3.75997,0.78112,0.000507924,0.000507924,0.000507924
8,4.91999,0.74025,1.6521,0.83652,0.005,0.91304,0.01121,0.00536,0.71608,3.7759,0.78708,0.000577034,0.000577034,0.000577034
9,5.48697,0.87097,1.78587,0.83161,0.00524,0.95652,0.01296,0.00689,0.69765,3.67852,0.77762,0.00064456,0.00064456,0.00064456
10,6.05847,0.82207,1.42668,0.83161,0.00476,0.86957,0.01112,0.00399,0.65889,3.715,0.78413,0.000710502,0.000710502,0.000710502
11,6.62912,0.65667,1.39908,0.84043,0.00405,0.73913,0.00795,0.00252,0.64875,3.69682,0.78182,0.00077486,0.00077486,0.00077486
12,7.19306,0.6647,1.28766,0.77706,0.005,0.91304,0.01251,0.00469,0.64302,3.52722,0.78743,0.000837634,0.000837634,0.000837634
13,7.75855,0.63099,1.11684,0.79975,0.00476,0.86957,0.01019,0.00456,0.62759,3.51248,0.78978,0.000898824,0.000898824,0.000898824
14,8.31774,0.70519,1.10323,0.8067,0.00452,0.82609,0.00885,0.00423,0.6725,3.51511,0.78999,0.00095843,0.00095843,0.00095843
15,8.88506,0.67217,1.23306,0.77014,0.00524,0.95652,0.0114,0.0074,0.65128,3.47842,0.79148,0.00101645,0.00101645,0.00101645
16,9.44367,0.64109,1.14286,0.81318,0.00524,0.95652,0.01181,0.00862,0.72454,3.37889,0.80247,0.00107289,0.00107289,0.00107289
17,10.0034,0.69317,1.12769,0.8104,0.00524,0.95652,0.01214,0.00975,0.67308,3.29348,0.79027,0.00112774,0.00112774,0.00112774
18,10.5794,0.77895,1.24541,0.79681,0.00524,0.95652,0.0123,0.01023,0.64129,3.13434,0.78704,0.00118101,0.00118101,0.00118101
19,11.1438,0.66509,0.98687,0.80496,0.00524,0.95652,0.012,0.01015,0.60518,3.0531,0.77739,0.0012327,0.0012327,0.0012327
20,11.7058,0.60921,1.06696,0.7745,0.00524,0.95652,0.01222,0.01034,0.63744,3.03126,0.78426,0.0012828,0.0012828,0.0012828
21,12.2792,0.68139,1.15874,0.78574,0.00524,0.95652,0.0269,0.02163,0.74313,2.85322,0.79889,0.00133132,0.00133132,0.00133132
22,12.8536,0.71461,0.94397,0.81506,0.00524,0.95652,0.13643,0.11622,0.67489,2.63141,0.79181,0.00137825,0.00137825,0.00137825
23,13.428,0.72929,0.95385,0.80111,0.00548,1,0.33169,0.27897,0.6528,2.4402,0.78868,0.0014236,0.0014236,0.0014236
24,13.9936,0.74399,1.01087,0.78838,0.02778,0.95652,0.65101,0.55007,0.65754,2.36174,0.7901,0.00146737,0.00146737,0.00146737
25,14.5697,0.79273,0.97211,0.83946,0.15963,0.95652,0.53681,0.46971,0.62225,2.28859,0.78328,0.00150955,0.00150955,0.00150955
26,15.1339,0.62731,0.98555,0.85384,1,0.78152,0.96321,0.84261,0.56444,2.06327,0.77448,0.001505,0.001505,0.001505
27,15.7034,0.68112,0.89649,0.82169,1,0.93861,0.98907,0.84872,0.61347,1.81871,0.77578,0.0014852,0.0014852,0.0014852
28,16.2732,0.61714,1.03181,0.78918,0.98881,0.95652,0.9918,0.85021,0.60208,1.64469,0.77732,0.0014654,0.0014654,0.0014654
29,16.8667,0.56605,0.98054,0.84713,1,0.96101,0.995,0.86628,0.60664,1.49154,0.77682,0.0014456,0.0014456,0.0014456
30,17.452,0.69913,0.84564,0.80361,0.95691,0.96579,0.99333,0.85433,0.60782,1.40561,0.77971,0.0014258,0.0014258,0.0014258
31,18.0143,0.6358,0.87034,0.81527,0.95148,1,0.99167,0.84983,0.58355,1.2914,0.77881,0.001406,0.001406,0.001406
32,18.5881,0.6155,1.04987,0.81545,0.99058,1,0.995,0.87481,0.59974,1.19917,0.78151,0.0013862,0.0013862,0.0013862
33,19.1572,0.6542,0.84633,0.79872,0.99143,1,0.995,0.83702,0.61495,1.09996,0.78202,0.0013664,0.0013664,0.0013664
34,19.7193,0.84907,1.09724,0.80324,0.98386,1,0.995,0.8648,0.55172,1.0083,0.77342,0.0013466,0.0013466,0.0013466
35,20.283,0.64056,0.89267,0.77791,0.98827,1,0.995,0.8644,0.53672,0.92244,0.77417,0.0013268,0.0013268,0.0013268
36,20.8566,0.60008,0.76624,0.83496,1,0.99934,0.995,0.87174,0.52159,0.88371,0.77435,0.001307,0.001307,0.001307
37,21.4227,0.58831,0.76304,0.81801,0.99717,1,0.995,0.86953,0.56039,0.84105,0.77636,0.0012872,0.0012872,0.0012872
38,21.9839,0.60656,0.76029,0.82286,0.9965,1,0.995,0.88546,0.49781,0.79053,0.76955,0.0012674,0.0012674,0.0012674
39,22.5564,0.53887,0.7822,0.77929,0.99712,1,0.995,0.88967,0.4831,0.68988,0.76365,0.0012476,0.0012476,0.0012476
40,23.1231,0.50989,0.6693,0.79322,0.99786,1,0.995,0.88558,0.50996,0.59631,0.76774,0.0012278,0.0012278,0.0012278
41,23.6913,0.51054,0.69429,0.78489,0.99697,1,0.995,0.89348,0.51039,0.55137,0.77145,0.001208,0.001208,0.001208
42,24.256,0.59975,0.71452,0.80404,0.99699,1,0.995,0.88038,0.55883,0.56115,0.77679,0.0011882,0.0011882,0.0011882
43,24.8134,0.52465,0.71688,0.8007,0.99739,1,0.995,0.8689,0.55721,0.58213,0.77806,0.0011684,0.0011684,0.0011684
44,25.3759,0.57159,0.70963,0.80473,0.99825,1,0.995,0.91445,0.48703,0.56718,0.76791,0.0011486,0.0011486,0.0011486
45,25.9481,0.54504,0.69746,0.80677,0.99722,1,0.995,0.89838,0.45783,0.5198,0.76587,0.0011288,0.0011288,0.0011288
46,26.5135,0.52169,0.68203,0.79105,0.99698,1,0.995,0.88519,0.53329,0.49329,0.76892,0.001109,0.001109,0.001109
47,27.0768,0.5826,0.68698,0.8152,0.99755,1,0.995,0.88325,0.50476,0.46777,0.76826,0.0010892,0.0010892,0.0010892
48,27.6427,0.54507,0.66484,0.77777,0.9978,1,0.995,0.90252,0.48997,0.44546,0.76729,0.0010694,0.0010694,0.0010694
49,28.2053,0.53953,0.71437,0.75533,0.99761,1,0.995,0.89553,0.47562,0.47861,0.76379,0.0010496,0.0010496,0.0010496
50,28.7705,0.59251,0.80033,0.79013,0.99557,1,0.995,0.87653,0.50049,0.51833,0.76865,0.0010298,0.0010298,0.0010298
51,29.3401,0.58565,0.71741,0.7684,0.99807,1,0.995,0.86624,0.54728,0.464,0.77373,0.00101,0.00101,0.00101
52,29.9016,0.55444,0.6682,0.80404,0.99807,1,0.995,0.86365,0.51072,0.44003,0.77323,0.0009902,0.0009902,0.0009902
53,30.4668,0.53543,0.65331,0.78129,0.99815,1,0.995,0.88265,0.5065,0.43547,0.77113,0.0009704,0.0009704,0.0009704
54,31.0322,0.59368,0.63496,0.80268,0.998,1,0.995,0.88623,0.48108,0.41965,0.76796,0.0009506,0.0009506,0.0009506
55,31.5935,0.54146,0.63967,0.7981,0.99796,1,0.995,0.88832,0.48695,0.4295,0.76825,0.0009308,0.0009308,0.0009308
56,32.1542,0.56487,0.69491,0.75993,0.99818,1,0.995,0.90691,0.46874,0.42829,0.76566,0.000911,0.000911,0.000911
57,32.7155,0.44969,0.63437,0.75262,0.9984,1,0.995,0.91035,0.43728,0.42782,0.76171,0.0008912,0.0008912,0.0008912
58,33.271,0.4937,0.71652,0.81521,0.99842,1,0.995,0.90734,0.43123,0.41997,0.76221,0.0008714,0.0008714,0.0008714
59,33.829,0.47927,0.6181,0.78788,0.99815,1,0.995,0.91336,0.44857,0.4198,0.76167,0.0008516,0.0008516,0.0008516
60,34.3897,0.591,0.62762,0.77356,0.99825,1,0.995,0.9048,0.43731,0.40497,0.76108,0.0008318,0.0008318,0.0008318
61,34.9508,0.58423,0.61353,0.78342,0.99828,1,0.995,0.91154,0.44472,0.40683,0.76221,0.000812,0.000812,0.000812
62,35.5108,0.45464,0.63404,0.80206,0.99825,1,0.995,0.89191,0.49344,0.43424,0.76591,0.0007922,0.0007922,0.0007922
63,36.0721,0.59573,0.57846,0.81116,0.99822,1,0.995,0.89958,0.50361,0.44433,0.76811,0.0007724,0.0007724,0.0007724
64,36.6339,0.5247,0.59233,0.80056,0.99837,1,0.995,0.90822,0.45534,0.42232,0.76658,0.0007526,0.0007526,0.0007526
65,37.1976,0.48519,0.57189,0.78794,0.99851,1,0.995,0.90119,0.42994,0.40189,0.7628,0.0007328,0.0007328,0.0007328
66,37.7594,0.541,0.59806,0.79461,0.99844,1,0.995,0.89441,0.42792,0.4028,0.76227,0.000713,0.000713,0.000713
67,38.3206,0.48008,0.66595,0.78618,0.99827,1,0.995,0.8824,0.45221,0.41208,0.76214,0.0006932,0.0006932,0.0006932
68,38.8836,0.49429,0.59178,0.78424,0.99785,1,0.995,0.91294,0.44135,0.41338,0.75938,0.0006734,0.0006734,0.0006734
69,39.45,0.48032,0.56437,0.77891,0.99749,1,0.995,0.90741,0.42887,0.39452,0.76024,0.0006536,0.0006536,0.0006536
70,40.0088,0.51286,0.5527,0.79515,0.99716,1,0.995,0.89521,0.44735,0.39141,0.76157,0.0006338,0.0006338,0.0006338
71,40.574,0.49807,0.5737,0.77124,0.99694,1,0.995,0.91655,0.46014,0.39448,0.76078,0.000614,0.000614,0.000614
72,41.1462,0.4664,0.57363,0.79827,0.99692,1,0.995,0.91052,0.44211,0.40068,0.75993,0.0005942,0.0005942,0.0005942
73,41.706,0.44792,0.56409,0.79342,0.99703,1,0.995,0.913,0.4214,0.39819,0.75969,0.0005744,0.0005744,0.0005744
74,42.2649,0.46633,0.6326,0.7718,0.99692,1,0.995,0.91958,0.4177,0.41256,0.76101,0.0005546,0.0005546,0.0005546
75,42.8294,0.48082,0.63291,0.79962,0.99671,1,0.995,0.91219,0.43061,0.40775,0.76485,0.0005348,0.0005348,0.0005348
76,43.3941,0.48354,0.56059,0.77482,0.99655,1,0.995,0.89301,0.43155,0.4116,0.76561,0.000515,0.000515,0.000515
77,43.9538,0.441,0.55062,0.79241,0.99706,1,0.995,0.89726,0.43821,0.39409,0.76504,0.0004952,0.0004952,0.0004952
78,44.5171,0.49715,0.55122,0.75238,0.99749,1,0.995,0.90833,0.45109,0.38892,0.76513,0.0004754,0.0004754,0.0004754
79,45.0829,0.45062,0.52332,0.78747,0.99767,1,0.995,0.90743,0.44545,0.38894,0.76467,0.0004556,0.0004556,0.0004556
80,45.6417,0.3628,1.58887,0.57857,0.9977,1,0.995,0.91157,0.44329,0.3883,0.76549,0.0004358,0.0004358,0.0004358
81,46.2038,0.44636,0.54707,0.79524,0.99787,1,0.995,0.90211,0.44979,0.40648,0.76453,0.000416,0.000416,0.000416
82,46.7713,0.44958,0.51605,0.79695,0.99786,1,0.995,0.90929,0.42753,0.40199,0.76373,0.0003962,0.0003962,0.0003962
83,47.3315,0.49976,0.51064,0.7981,0.9979,1,0.995,0.90721,0.41163,0.38884,0.76344,0.0003764,0.0003764,0.0003764
84,47.8936,0.4056,0.52062,0.76953,0.99781,1,0.995,0.92079,0.40812,0.38033,0.76148,0.0003566,0.0003566,0.0003566
85,48.4662,0.37815,0.49907,0.79153,0.99771,1,0.995,0.93614,0.38857,0.36514,0.7601,0.0003368,0.0003368,0.0003368
86,49.035,0.39542,0.50079,0.79343,0.99776,1,0.995,0.94108,0.37905,0.36774,0.76013,0.000317,0.000317,0.000317
87,49.6125,0.44326,0.51451,0.75101,0.99787,1,0.995,0.92228,0.38004,0.3733,0.75812,0.0002972,0.0002972,0.0002972
88,50.179,0.45647,0.51289,0.796,0.99799,1,0.995,0.92073,0.38493,0.35958,0.75794,0.0002774,0.0002774,0.0002774
89,50.7403,0.39355,0.51931,0.78563,0.99816,1,0.995,0.92322,0.38648,0.35448,0.75808,0.0002576,0.0002576,0.0002576
90,51.3002,0.48171,0.49145,0.78531,0.99832,1,0.995,0.90867,0.38252,0.35019,0.75826,0.0002378,0.0002378,0.0002378
91,52.1813,0.40337,0.72166,0.74697,0.99842,1,0.995,0.91465,0.38729,0.35083,0.75932,0.000218,0.000218,0.000218
92,52.7693,0.41966,0.56721,0.77857,0.99847,1,0.995,0.91523,0.41548,0.35384,0.762,0.0001982,0.0001982,0.0001982
93,53.3285,0.3807,0.50213,0.77884,0.9983,1,0.995,0.9142,0.42509,0.36787,0.76216,0.0001784,0.0001784,0.0001784
94,53.8892,0.40506,0.54865,0.80242,0.99816,1,0.995,0.92397,0.41973,0.36915,0.76127,0.0001586,0.0001586,0.0001586
95,54.4477,0.43983,0.52565,0.75833,0.99804,1,0.995,0.91967,0.41021,0.36962,0.75995,0.0001388,0.0001388,0.0001388
96,55.0077,0.45388,0.57747,0.77279,0.99814,1,0.995,0.91196,0.41122,0.36452,0.7604,0.000119,0.000119,0.000119
97,55.5681,0.39929,0.53382,0.77347,0.99796,1,0.995,0.90684,0.40265,0.36649,0.75966,9.92e-05,9.92e-05,9.92e-05
98,56.1283,0.37107,0.50752,0.80453,0.998,1,0.995,0.90352,0.39917,0.36161,0.76091,7.94e-05,7.94e-05,7.94e-05
99,56.6943,0.42743,0.55979,0.79951,0.99802,1,0.995,0.90891,0.40185,0.36582,0.76064,5.96e-05,5.96e-05,5.96e-05
100,57.2554,0.36922,0.52289,0.79261,0.99805,1,0.995,0.90469,0.40306,0.36274,0.76091,3.98e-05,3.98e-05,3.98e-05
